id,cntry_name,area,capname,caplong,caplat,gwcode,gwsdate,gwsyear,gwsmonth,gwsday,gwedate,gweyear,gwemonth,gweday,en_cntry_name,fr_cntry_name,de_cntry_name,fi_cntry_name
0,Aden,46416.1,Aden,45.0333,12.8,681,31.03.1937 23:00:00,1937,4,1,02.04.1962 23:00:00,1962,4,3,Aden,Aden,Aden,Aden
1,Afghanistan,808993,Kabul,69.1833,34.5167,700,31.12.1885 23:00:00,1886,1,1,29.12.1888 23:00:00,1888,12,30,Afghanistan,Afghanistan,Afghanistan,Afganistan
2,Alaska,1506240,Juneau,-134.412,58.3043,3,31.12.1885 23:00:00,1886,1,1,01.01.1959 23:00:00,1959,1,2,Alaska,Alaska,Alaska,Alaska
3,Albania,28656.5,Vlore,19.4982,40.4774,339,31.12.1912 23:00:00,1913,1,1,05.03.1914 23:00:00,1914,3,6,Albania,Albanie,Albanien,Albania
4,Algeria,655481,Algiers,3.05056,36.7631,615,31.12.1885 23:00:00,1886,1,1,05.02.1901 23:00:00,1901,2,6,Algeria,Algérie,Algerien,Algeria
5,Angola,409489,Luanda,13.2344,-8.83833,540,31.12.1885 23:00:00,1886,1,1,18.08.1890 23:00:00,1890,8,19,Angola,Angola,Angola,Angola
6,Argentina,2778350,Buenos Aires,-58.6725,-34.5875,160,31.12.1885 23:00:00,1886,1,1,22.03.1899 23:00:00,1899,3,23,Argentina,Argentine,Argentinien,Argentiina
7,Armenia,29663.6,Yerevan,44.5136,40.1811,371,25.12.1991 23:00:00,1991,12,26,30.12.2019 23:00:00,2019,12,31,Armenia,Arménie,Armenien,Armenia
8,Australia,7686690,Melbourne,144.975,-37.82,900,31.12.1900 23:00:00,1901,1,1,07.05.1927 23:00:00,1927,5,8,Australia,Australie,Australien,Australia
9,Austria,211936,Vienna,16.3667,48.2,305,02.11.1918 23:00:00,1918,11,3,08.09.1919 23:00:00,1919,9,9,Austria,Autriche,Österreich,Itävalta
10,Austria-Hungary,624184,Vienna,16.3667,48.2,300,31.12.1885 23:00:00,1886,1,1,05.10.1908 23:00:00,1908,10,6,Austria-Hungary,Autriche-Hongrie,Österreich-Ungarn,Itävalta-Unkari
11,Azerbaijan,85950.8,Baku,49.8822,40.3953,373,25.12.1991 23:00:00,1991,12,26,30.12.2019 23:00:00,2019,12,31,Azerbaijan,Azerbaïdjan,Aserbaidschan,Azerbaidžan
12,Bahamas,12048.7,Nassau,-77.343,25.0774,31,31.12.1885 23:00:00,1886,1,1,08.07.1973 23:00:00,1973,7,9,Bahamas,Bahamas,Bahamas,Bahama
13,Bahrain,628.767,Manama,50.5831,26.2361,692,14.08.1971 23:00:00,1971,8,15,30.12.2019 23:00:00,2019,12,31,Bahrain,Bahreïn,Bahrain,Bahrain
14,Bangladesh,137848,Dhaka,90.4086,23.723,771,15.12.1971 23:00:00,1971,12,16,30.12.2019 23:00:00,2019,12,31,Bangladesh,Bangladesh,Bangladesch,Bangladesh
15,Barbados,442.049,Bridgetown,-59.6167,13.1,53,31.12.1885 23:00:00,1886,1,1,28.11.1966 23:00:00,1966,11,29,Barbados,Barbade,Barbados,Barbados
16,Belarus (Byelorussia),207712,Minsk,27.5667,53.9,370,24.08.1991 22:00:00,1991,8,25,30.12.2019 23:00:00,2019,12,31,Belarus (Byelorussia),Bélarus (Biélorussie),Belarus (Weißrussland),Valko-Venäjä (Valko-Venäjä)
17,Belgium,30641.2,Brussels,4.33333,50.8333,211,31.12.1885 23:00:00,1886,1,1,30.12.2019 23:00:00,2019,12,31,Belgium,Belgique,Belgien,Belgia
18,Belize,22092.3,Belize City,-88.1884,17.4987,80,31.12.1885 23:00:00,1886,1,1,01.08.1970 23:00:00,1970,8,2,Belize,Belize,Belize,Belize
19,Benin,36223.5,Porto-Novo,2.61667,6.48333,434,31.12.1894 23:00:00,1895,1,1,21.07.1897 23:00:00,1897,7,22,Benin,Bénin,Benin,Benin
20,Bhutan,39840.2,Thimphu,89.6,27.4833,760,31.12.1885 23:00:00,1886,1,1,13.08.1947 23:00:00,1947,8,14,Bhutan,Bhoutan,Bhutan,Bhutan
21,Bokhara,194115,Bukhara,64.43,39.78,7020,31.12.1885 23:00:00,1886,1,1,31.08.1920 23:00:00,1920,9,1,Bokhara,Bokhara,Bokhara,Bokhara
22,Bolivia,1320610,La Paz,-68.15,-16.5,145,31.12.1885 23:00:00,1886,1,1,15.11.1903 23:00:00,1903,11,16,Bolivia,Bolivie,Bolivien,Bolivia
23,Bosnia,41445.7,Sarajevo,18.383,43.85,3461,31.12.1885 23:00:00,1886,1,1,05.10.1908 23:00:00,1908,10,6,Bosnia,Bosnie,Bosnien,Bosnia ja Hertsegovina
24,Bosnia-Herzegovina,51534.6,Sarajevo,18.3833,43.85,346,26.04.1992 22:00:00,1992,4,27,30.12.2019 23:00:00,2019,12,31,Bosnia-Herzegovina,Bosnie-Herzégovine,Bosnien-Herzegowina,Bosnia ja Hertsegovina
25,Botswana,308337,Gaborone,25.9119,-24.6464,571,31.12.1885 23:00:00,1886,1,1,29.06.1890 23:00:00,1890,6,30,Botswana,Botswana,Botswana,Botswana
26,Brazil,8311910,Rio de Janeiro,-43.1964,-22.9083,140,31.12.1885 23:00:00,1886,1,1,15.11.1903 23:00:00,1903,11,16,Brazil,Brésil,Brasilien,Brasilia
27,British Bechuanaland,117117,Vryburg,24.73,-26.96,5612,31.12.1885 23:00:00,1886,1,1,28.06.1890 23:00:00,1890,6,29,British Bechuanaland,Bechuanaland britannique,Britisch Bechuanaland,Brittiläinen Bechuanaland
28,British Cameroons,87489.2,Buea,9.231,4.155,472,27.06.1919 23:00:00,1919,6,28,18.07.1922 23:00:00,1922,7,19,British Cameroons,British Cameroons,Britisch-Kamerun,Brittiläinen Kamerun
29,British Somaliland (Somaliland Republic),171496,Berbera,45.0164,10.4355,521,31.12.1885 23:00:00,1886,1,1,12.04.1897 23:00:00,1897,4,13,British Somaliland (Somaliland Republic),Somaliland britannique (République du Somaliland),Britisch-Somaliland (Republik Somaliland),Brittiläinen Somalimaa (Somalimaan tasavalta)
30,British Togoland,26630.1,Ho,0.469987,6.60041,462,19.07.1922 23:00:00,1922,7,20,30.12.1955 23:00:00,1955,12,31,British Togoland,Togoland britannique,Britisch-Togoland,Brittiläinen Togoland
31,Brunei,5728.76,Bandar Seri Begawan,114.933,4.88333,835,16.09.1888 23:00:00,1888,9,17,30.12.1983 23:00:00,1983,12,31,Brunei,Brunei,Brunei,Brunei
32,Bulgaria,93162.1,Sofia,23.3167,42.6833,355,31.12.1885 23:00:00,1886,1,1,08.08.1913 23:00:00,1913,8,9,Bulgaria,Bulgarie,Bulgarien,Bulgaria
66,Estonia,49294.5,Tallinn,24.7281,59.4339,366,10.11.1918 23:00:00,1918,11,11,31.05.1940 23:00:00,1940,6,1,Estonia,Estonie,Estland,Viro
33,Burkina Faso (Upper Volta),272339,Ouagadougou,-1.52472,12.3703,439,28.02.1919 23:00:00,1919,3,1,03.09.1932 23:00:00,1932,9,4,Burkina Faso (Upper Volta),Burkina Faso (Haute-Volta),Burkina Faso (Obervolta),Burkina Faso (Ylä-Volta)
34,Burundi,27187.7,Bujumbura,29.36,-3.37611,516,30.06.1962 23:00:00,1962,7,1,30.12.2019 23:00:00,2019,12,31,Burundi,Burundi,Burundi,Burundi
35,Cambodia (Kampuchea),130258,Phnom Penh,104.917,11.55,811,31.12.1885 23:00:00,1886,1,1,01.10.1893 23:00:00,1893,10,2,Cambodia (Kampuchea),Cambodge (Kampuchea),Kambodscha (Kampuchea),Kambodža (Kamputsea)
36,Cameroon,423069,Yaounde,11.5167,3.86667,471,27.06.1919 23:00:00,1919,6,28,18.07.1922 23:00:00,1922,7,19,Cameroon,Cameroun,Kamerun,Kamerun
37,Canada,9553560,Ottawa,-75.69,45.4208,20,31.12.1885 23:00:00,1886,1,1,20.07.1948 23:00:00,1948,7,21,Canada,Canada,Kanada,Kanada
38,Cape Colony,600802,Cape Town,18.435,-33.92,561,31.12.1885 23:00:00,1886,1,1,14.11.1895 23:00:00,1895,11,15,Cape Colony,Cape Colony,Kap Kolonie,Cape Colony
39,Cape Verde,3997.48,Praia,-23.5167,14.9167,402,31.12.1885 23:00:00,1886,1,1,03.07.1975 23:00:00,1975,7,4,Cape Verde,Cap-Vert,Kap Verde,Kap Verde
40,Central African Republic,618631,Bangui,18.5829,4.36808,482,10.02.1906 23:00:00,1906,2,11,28.03.1912 23:00:00,1912,3,29,Central African Republic,Centrafricaine (République),Zentralafrikanische Republik,Keski-Afrikan tasavalta
41,Chad,1271910,N'Djamena,15.2167,11.7167,483,04.09.1900 23:00:00,1900,9,5,28.03.1912 23:00:00,1912,3,29,Chad,Tchad,Tschad,Tšad
42,Chile,746277,Santiago,-70.6667,-33.45,155,31.12.1885 23:00:00,1886,1,1,22.03.1899 23:00:00,1899,3,23,Chile,Chili,Chile,Chile
43,China,11146800,Beijing,116.388,39.9289,710,31.12.1885 23:00:00,1886,1,1,15.04.1895 23:00:00,1895,4,16,China,Chine,China,Kiina
44,Colombia,1167420,Bogota,-74.0833,4.6,100,31.12.1885 23:00:00,1886,1,1,01.11.1903 23:00:00,1903,11,2,Colombia,Colombie,Kolumbien,Kolumbia
45,Comoros,1701.11,Moroni,43.2403,-11.7042,581,26.10.1946 23:00:00,1946,10,27,04.07.1975 23:00:00,1975,7,5,Comoros,Comores,Komoren,Komorit
46,Congo,344022,Brazzaville,15.2847,-4.25917,484,31.12.1885 23:00:00,1886,1,1,12.06.1898 23:00:00,1898,6,13,Congo,Congo,Kongo,Kongo
47,"Congo, Democratic Republic of (Zaire)",2011840,Boma,13.05,-5.82999,490,31.12.1885 23:00:00,1886,1,1,23.05.1891 23:00:00,1891,5,24,"Congo, Democratic Republic of (Zaire)","Congo, République démocratique du (Zaïre)","Kongo, Demokratische Republik (Zaire)",Kongon demokraattinen tasavalta (Zaire)
48,Costa Rica,51054.7,San Jose,-84.0833,9.93333,94,31.12.1885 23:00:00,1886,1,1,30.12.2019 23:00:00,2019,12,31,Costa Rica,Costa Rica,Costa Rica,Costa Rica
49,Cote D'Ivoire,321308,Grand Bassam,-3.74999,5.20039,437,09.01.1889 23:00:00,1889,1,10,08.03.1893 23:00:00,1893,3,9,Cote D'Ivoire,Côte d'Ivoire,Elfenbeinküste,Norsunluurannikko
50,Croatia,55833.9,Zagreb,15.9819,45.815,344,26.04.1992 22:00:00,1992,4,27,30.12.2019 23:00:00,2019,12,31,Croatia,Croatie,Kroatien,Kroatia
51,Cuba,109098,Havana,-82.3642,23.1319,40,31.12.1885 23:00:00,1886,1,1,08.12.1898 23:00:00,1898,12,9,Cuba,Cuba,Kuba,Kuuba
52,Cyprus,9128.4,Nicosia,33.3667,35.1667,352,04.11.1914 23:00:00,1914,11,5,14.08.1960 23:00:00,1960,8,15,Cyprus,Chypre,Zypern,Kypros
53,Czech Republic,78752.2,Prague,14.4667,50.0833,316,31.12.1992 23:00:00,1993,1,1,30.12.2019 23:00:00,2019,12,31,Czech Republic,République Tchèque,Tschechische Republik,Tšekin tasavalta
54,Czechoslovakia,140397,Prague,14.4667,50.0833,315,10.11.1918 23:00:00,1918,11,11,28.09.1938 23:00:00,1938,9,29,Czechoslovakia,Tchécoslovaquie,Tschechoslowakei,Tšekkoslovakia
55,Danzig,2037.8,Danzig,18.64,54.36,291,27.06.1919 23:00:00,1919,6,28,30.08.1938 23:00:00,1938,8,31,Danzig,Danzig,Danzig,Danzig
56,Denmark,38679.6,Copenhagen,12.567,55.677,390,31.12.1885 23:00:00,1886,1,1,08.02.1920 23:00:00,1920,2,9,Denmark,Danemark,Dänemark,Tanska
57,Djibouti,21433.1,Djibouti,43.1506,11.5704,522,31.12.1885 23:00:00,1886,1,1,22.01.1900 23:00:00,1900,1,23,Djibouti,Djibouti,Dschibuti,Djibouti
58,Dominican Republic,48313.9,Santo Domingo,-69.9,18.4667,42,31.12.1885 23:00:00,1886,1,1,30.12.2019 23:00:00,2019,12,31,Dominican Republic,République Dominicaine,Dominikanische Republik,Dominikaaninen tasavalta
59,East Aden Protectorate,240812,Mukalla,49.1259,14.5412,6812,31.03.1937 23:00:00,1937,4,1,02.04.1962 23:00:00,1962,4,3,East Aden Protectorate,Protectorat d'Aden-Est,Protektorat Ost-Aden,Itä-Adenin protektoraatti
60,East Timor,15024.1,Dili,125.574,-8.55861,860,31.12.1885 23:00:00,1886,1,1,15.07.1976 23:00:00,1976,7,16,East Timor,Timor oriental,Osttimor,Itä-Timor
61,Ecuador,341770,Quito,-78.5,-0.21667,130,31.12.1885 23:00:00,1886,1,1,27.01.1942 23:00:00,1942,1,28,Ecuador,Équateur,Ecuador,Ecuador
62,Egypt,1167780,Cairo,31.25,30.05,651,31.12.1885 23:00:00,1886,1,1,17.01.1899 23:00:00,1899,1,18,Egypt,Égypte,Ägypten,Egypti
63,El Salvador,20555.9,San Salvador,-89.2031,13.7086,92,31.12.1885 23:00:00,1886,1,1,30.12.2019 23:00:00,2019,12,31,El Salvador,El Salvador,El Salvador,El Salvador
64,Equatorial Guinea,26920.9,Malabo,8.7371,3.75041,411,31.12.1885 23:00:00,1886,1,1,25.06.1900 23:00:00,1900,6,26,Equatorial Guinea,Guinée équatoriale,Äquatorial-Guinea,Päiväntasaajan Guinea
65,Eritrea,19030,Assab,42.6986,12.9837,531,31.12.1885 23:00:00,1886,1,1,30.04.1889 23:00:00,1889,5,1,Eritrea,Érythrée,Eritrea,Eritrea
67,Ethiopia,280224,Addis Ababa,38.7751,9.01393,530,31.12.1885 23:00:00,1886,1,1,30.04.1889 23:00:00,1889,5,1,Ethiopia,Éthiopie,Äthiopien,Etiopia
68,Federated Malay States,68719.7,Kuala Lumpur,101.7,3.16667,821,30.06.1896 23:00:00,1896,7,1,08.03.1909 23:00:00,1909,3,9,Federated Malay States,Etats malais fédérés,Föderierte Malaiische Staaten,Malesian liittovaltio
69,Federation of Rhodesia and Nyasaland,1260270,Harare,31.0447,-17.8178,550,31.07.1953 23:00:00,1953,8,1,20.01.1964 23:00:00,1964,1,21,Federation of Rhodesia and Nyasaland,Fédération de Rhodésie et du Nyassaland,Föderation von Rhodesien und Njassaland,Rhodesian ja Niasalandin liitto
70,Federation of South Arabia,287228,Aden,45.0333,12.8,6801,03.04.1962 23:00:00,1962,4,4,28.11.1967 23:00:00,1967,11,29,Federation of South Arabia,Fédération d'Arabie du Sud,Föderation von Südarabien,Etelä-Arabian liitto
71,Fiji,18031.3,Suva,178.43,-18.1341,950,31.12.1885 23:00:00,1886,1,1,08.10.1970 23:00:00,1970,10,9,Fiji,Fidji,Fidschi,Fidži
72,Finland,388757,Helsinki,24.9342,60.1756,375,05.12.1917 23:00:00,1917,12,6,10.03.1940 23:00:00,1940,3,11,Finland,Finlande,Finnland,Suomi
73,France,532308,Paris,2.33333,48.8667,220,31.12.1885 23:00:00,1886,1,1,26.06.1919 23:00:00,1919,6,27,France,France,Frankreich,Ranska
74,French Guyana,83710.8,Cayenne,-52.33,4.93299,120,31.12.1885 23:00:00,1886,1,1,04.07.1930 23:00:00,1930,7,5,French Guyana,Guyane française,Französisch-Guyana,Ranskan Guyana
75,French Polynesia,12558.5,Pape'ete,-149.566,-17.5373,960,18.05.1903 23:00:00,1903,5,19,30.12.2019 23:00:00,2019,12,31,French Polynesia,Polynésie française,Französisch-Polynesien,Ranskan Polynesia
76,French West Africa,5621750,Saint-Louis,-16.51,16.02,430,15.06.1895 23:00:00,1895,6,16,12.06.1898 23:00:00,1898,6,13,French West Africa,Afrique occidentale française,Französisch-Westafrika,Ranskan Länsi-Afrikka
77,Gabon,260681,Libreville,9.45,0.38333,481,31.12.1885 23:00:00,1886,1,1,27.12.1903 23:00:00,1903,12,28,Gabon,Gabon,Gabun,Gabon
78,Gambia,10722.1,Banjul,-16.5917,13.4539,420,09.08.1889 23:00:00,1889,8,10,16.02.1965 23:00:00,1965,2,17,Gambia,Gambie,Gambia,Gambia
79,Gaza,373.395,Gaza,34.4668,31.5017,6511,13.05.1948 23:00:00,1948,5,14,08.06.1967 23:00:00,1967,6,9,Gaza,Gaza,Gaza,Gaza
80,Georgia,69957.4,T'bilisi,44.7908,41.725,372,05.09.1991 22:00:00,1991,9,6,30.12.2019 23:00:00,2019,12,31,Georgia,Géorgie,Georgien,Georgia
81,German Democratic Republic,109255,East Berlin,13.4027,52.5178,265,07.05.1945 23:00:00,1945,5,8,03.10.1949 23:00:00,1949,10,4,German Democratic Republic,République démocratique allemande,Deutsche Demokratische Republik,Saksan demokraattinen tasavalta
82,German Federal Republic,247663,Bonn,7.1,50.7333,260,07.05.1945 23:00:00,1945,5,8,19.09.1949 23:00:00,1949,9,20,German Federal Republic,République fédérale allemande,Deutsche Bundesrepublik,Saksan liittotasavalta
83,German Solomon Islands,16676.3,Kieta,155.624,-6.22972,9401,31.12.1885 23:00:00,1886,1,1,12.11.1899 23:00:00,1899,11,13,German Solomon Islands,Iles Salomon allemandes,Deutsch Salomonen,Saksan Salomonsaaret
84,German Togoland,6818.25,Baguida,1.31667,6.16667,460,31.12.1885 23:00:00,1886,1,1,30.12.1886 23:00:00,1886,12,31,German Togoland,Togoland allemand,Deutsch-Togoland,Saksan Togoland
85,Germany (Prussia),540112,Berlin,13.4,52.5167,255,31.12.1885 23:00:00,1886,1,1,26.06.1919 23:00:00,1919,6,27,Germany (Prussia),Allemagne (Prusse),Deutschland (Preußen),Saksa (Preussi)
86,Ghana,68325.2,Accra,-0.216667,5.55,452,31.12.1885 23:00:00,1886,1,1,29.11.1888 23:00:00,1888,11,30,Ghana,Ghana,Ghana,Ghana
87,Greece,63754.4,Athens,23.7333,37.9833,350,31.12.1885 23:00:00,1886,1,1,08.08.1913 23:00:00,1913,8,9,Greece,Grèce,Griechenland,Kreikka
88,Guadeloupe,1651.81,Basse-Terre,-61.72,15.9966,65,31.12.1885 23:00:00,1886,1,1,30.12.2019 23:00:00,2019,12,31,Guadeloupe,Guadeloupe,Guadeloupe,Guadeloupe
89,Guatemala,109031,Guatemala City,-90.5269,14.6211,90,31.12.1885 23:00:00,1886,1,1,30.12.2019 23:00:00,2019,12,31,Guatemala,Guatemala,Guatemala,Guatemala
90,Guinea,245068,Conakry,-13.6619,9.55133,438,31.12.1893 23:00:00,1894,1,1,30.09.1958 23:00:00,1958,10,1,Guinea,Guinée,Guinea,Guinea
91,Guinea-Bissau,33242,Bolama,-15.4828,11.5829,404,31.12.1885 23:00:00,1886,1,1,10.05.1886 23:00:00,1886,5,11,Guinea-Bissau,Guinée-Bissau,Guinea-Bissau,Guinea-Bissau
92,Guyana,210584,Georgetown,-58.1667,6.8,110,31.12.1885 23:00:00,1886,1,1,24.05.1966 23:00:00,1966,5,25,Guyana,Guyane,Guyana,Guyana
93,Haiti,27136.5,Port-au-Prince,-72.335,18.5392,41,31.12.1885 23:00:00,1886,1,1,03.07.1915 23:00:00,1915,7,4,Haiti,Haïti,Haiti,Haiti
94,Hawaii,16685.6,Honolulu,-157.856,21.3075,4,05.07.1898 23:00:00,1898,7,6,19.08.1959 23:00:00,1959,8,20,Hawaii,Hawaii,Hawaii,Havaiji
95,Herzegovina,10088.9,Mostar,17.8,43.3333,3462,31.12.1885 23:00:00,1886,1,1,05.10.1908 23:00:00,1908,10,6,Herzegovina,Herzégovine,Herzegowina,Hertsegovina
96,Honduras,112227,Tegucigalpa,-87.2167,14.1,91,31.12.1885 23:00:00,1886,1,1,30.12.2019 23:00:00,2019,12,31,Honduras,Honduras,Honduras,Honduras
97,Hungary,323100,Budapest,19.0833,47.5,310,02.11.1918 23:00:00,1918,11,3,29.11.1918 23:00:00,1918,11,30,Hungary,Hongrie,Ungarn,Unkari
98,Iceland,102889,Reykjavik,-21.95,64.15,395,31.12.1885 23:00:00,1886,1,1,29.11.1918 23:00:00,1918,11,30,Iceland,Islande,Island,Islanti
99,India,4652720,Calcutta,88.3247,22.495,750,31.12.1885 23:00:00,1886,1,1,10.11.1893 23:00:00,1893,11,11,India,Inde,Indien,Intia
100,Indonesia,1877240,Jakarta,106.829,-6.17444,850,31.12.1885 23:00:00,1886,1,1,18.06.1889 23:00:00,1889,6,19,Indonesia,Indonésie,Indonesien,Indonesia
101,Inini,70642.8,Saint-Elie,-53.2764,4.8227,1201,05.07.1930 23:00:00,1930,7,6,17.03.1946 23:00:00,1946,3,18,Inini,Inini,Inini,Inini
102,Iran (Persia),1621540,Tehran,51.4244,35.6719,630,31.12.1885 23:00:00,1886,1,1,30.12.2019 23:00:00,2019,12,31,Iran (Persia),Iran (Perse),Iran (Persien),Iran (Persia)
103,Iraq,274750,Baghdad,44.3939,33.3386,645,25.04.1920 23:00:00,1920,4,26,22.12.1920 23:00:00,1920,12,23,Iraq,Irak,Irak,Irak
104,Ireland,69579.4,Dublin,-6.24889,53.3331,205,05.12.1921 23:00:00,1921,12,6,30.12.2019 23:00:00,2019,12,31,Ireland,Irlande,Irland,Irlanti
105,Israel,20719.1,Jerusalem,35.2066,31.7784,666,13.05.1948 23:00:00,1948,5,14,08.06.1967 23:00:00,1967,6,9,Israel,Israël,Israel,Israel
106,Italian Somaliland,370343,Mogadishu,45.3182,2.04693,5200,18.11.1889 23:00:00,1889,11,19,18.03.1897 23:00:00,1897,3,19,Italian Somaliland,Somaliland italien,Italienisches Somaliland,Italian Somalimaa
107,Italy/Sardinia,284653,Rome,12.4833,41.9,325,31.12.1885 23:00:00,1886,1,1,08.09.1919 23:00:00,1919,9,9,Italy/Sardinia,Italie/Sardaigne,Italien/Sardinien,Italia/Sardinia
108,Jamaica,11027.5,Kingston,-76.8,18,51,31.12.1885 23:00:00,1886,1,1,04.08.1962 23:00:00,1962,8,5,Jamaica,Jamaïque,Jamaika,Jamaika
109,Jammu and Kashmir,105844,Srinagar,74.7973,34.0837,7506,14.08.1947 23:00:00,1947,8,15,03.01.1949 23:00:00,1949,1,4,Jammu and Kashmir,Jammu et Cachemire,Jammu und Kaschmir,Jammu ja Kashmir
110,Japan,370951,Tokyo,139.751,35.685,740,31.12.1885 23:00:00,1886,1,1,30.12.2019 23:00:00,2019,12,31,Japan,Japon,Japan,Japani
111,Jordan,45147.9,Amman,35.9333,31.95,663,25.04.1920 23:00:00,1920,4,26,22.12.1920 23:00:00,1920,12,23,Jordan,Jordanie,Jordanien,Jordania
112,Kamerun,510559,Duala,9.70999,4.06041,470,31.12.1885 23:00:00,1886,1,1,13.03.1894 23:00:00,1894,3,14,Kamerun,Kamerun,Kamerun,Kamerun
113,"Kashmir (North, Azad)",81688.6,Gilgit,74.4643,35.8819,7708,14.08.1947 23:00:00,1947,8,15,03.01.1949 23:00:00,1949,1,4,"Kashmir (North, Azad)","Cachemire (Nord, Azad)","Kaschmir (Nord, Azad)","Kashmir (pohjoinen, Azad)"
114,Kazakhstan,2723030,Almaty,76.915,43.325,705,25.12.1991 23:00:00,1991,12,26,08.12.1997 23:00:00,1997,12,9,Kazakhstan,Kazakhstan,Kasachstan,Kazakstan
115,Kenya,469658,Mombasa,39.6996,-4.03688,501,14.10.1888 23:00:00,1888,10,15,22.03.1891 23:00:00,1891,3,23,Kenya,Kenya,Kenia,Kenia
116,Khiva,101600,Khiva,60.3557,41.3911,7030,31.12.1885 23:00:00,1886,1,1,31.01.1920 23:00:00,1920,2,1,Khiva,Khiva,Chiwa,Khiva
117,Korea,219399,Seoul,127,37.5664,730,31.12.1885 23:00:00,1886,1,1,21.08.1910 23:00:00,1910,8,22,Korea,Corée,Korea,Korea
118,"Korea, People''s Republic of",122204,Pyongyang,125.755,39.0194,731,14.08.1945 23:00:00,1945,8,15,07.09.1948 23:00:00,1948,9,8,"Korea, People''s Republic of","Corée, République populaire de","Korea, Volksrepublik",Korean kansantasavalta
119,"Korea, Republic of",97195.9,Seoul,127,37.5664,732,14.08.1945 23:00:00,1945,8,15,13.08.1948 23:00:00,1948,8,14,"Korea, Republic of","Corée, République de","Korea, Republik",Korean tasavalta
120,Kosovo,10737.1,Pristina,21.1667,42.6667,347,19.02.2008 23:00:00,2008,2,20,30.12.2019 23:00:00,2019,12,31,Kosovo,Kosovo,Kosovo,Kosovo
121,Kuwait,16750.8,Kuwait,47.9783,29.3697,690,18.06.1961 23:00:00,1961,6,19,30.12.2019 23:00:00,2019,12,31,Kuwait,Koweït,Kuwait,Kuwait
122,Kyrgyz Republic,199565,Bishkek,74.6003,42.8731,703,31.08.1991 22:00:00,1991,9,1,30.12.2019 23:00:00,2019,12,31,Kyrgyz Republic,République kirghize,Kirgisische Republik,Kirgisian tasavalta
123,Lagos,71584.9,Lagos,3.38587,6.50722,4781,31.12.1885 23:00:00,1886,1,1,14.02.1906 23:00:00,1906,2,15,Lagos,Lagos,Lagos,Lagos
124,Laos,229905,Vientiane,102.6,17.9667,812,02.10.1893 23:00:00,1893,10,3,13.01.1896 23:00:00,1896,1,14,Laos,Laos,Laos,Laos
125,Latvia,65966,Riga,24.1333,56.9667,367,17.11.1918 23:00:00,1918,11,18,31.05.1940 23:00:00,1940,6,1,Latvia,Lettonie,Lettland,Latvia
126,Lebanon,10209.3,Beirut,35.5097,33.8719,660,25.04.1920 23:00:00,1920,4,26,22.12.1920 23:00:00,1920,12,23,Lebanon,Liban,Libanon,Libanon
127,Lesotho,30516.1,Maseru,27.4833,-29.3167,570,31.12.1885 23:00:00,1886,1,1,02.10.1966 23:00:00,1966,10,3,Lesotho,Lesotho,Lesotho,Lesotho
128,Liberia,96000.3,Monrovia,-10.8047,6.31056,450,31.12.1885 23:00:00,1886,1,1,06.12.1892 23:00:00,1892,12,7,Liberia,Liberia,Liberia,Liberia
